,HVPI,IP_Verarbeitendes_Gew,IP_Nahrungs_Genuss,IP_Textil_Leder,IP_Holz_Papier_Druck,IP_Mineraloel,IP_Chemie,IP_Pharma,IP_Metall_Grundstoffe,IP_Metallerzeugnisse,IP_DV_Elektronik,IP_Elektrisch,IP_Maschinenbau,IP_Kfz,IP_Sonstiger_Fahrzeug,IP_Energie,BS_Konjunkturklima,BS_Produktionserwart,BS_Produktionstendenz,BS_Absatzpreise,BS_Auftragsbestand,PPI_Gesamt,PPI_Konsumgueter,PPI_Vorleistungen,ALQ_Gesamt,ALQ_Maenner,ALQ_Frauen,ALQ_Kern_Ges,ALQ_Kern_M,ALQ_Kern_F,LCI_Lohnkosten_BN,LCI_Loehne_BN,LCI_Lohnkosten_Ind,LCI_Loehne_Ind
2015-07-01,100.9,109.1,104.2,124.9,107.2,113.8,103.2,94.1,114.1,103.7,87.6,102.9,107.5,148.5,88.2,107.3,-0.7,0.5,6.0,4.4,-5.3,88.1,91.9,88.1,4.3,4.7,3.9,4.0,4.3,3.6,81.4,81.7,81.7,82.3
2015-08-01,100.8,92.0,95.7,105.6,98.5,108.0,97.0,83.8,101.8,88.8,77.5,89.4,91.3,102.9,72.0,102.7,-1.9,-2.6,5.6,5.2,-5.9,87.7,91.8,87.9,4.3,4.6,3.9,3.9,4.3,3.6,81.4,81.7,81.7,82.3
2015-09-01,100.5,109.9,103.2,123.1,111.3,105.5,96.7,85.4,115.0,104.3,93.2,103.4,109.0,147.9,89.7,109.9,-1.7,-1.0,0.4,5.4,-9.0,87.5,92.0,87.5,4.3,4.6,3.9,3.9,4.2,3.6,81.4,81.7,81.7,82.3
2015-10-01,100.5,109.8,107.1,115.7,112.4,102.8,98.6,87.2,114.6,106.2,86.2,103.7,106.5,152.1,90.9,115.8,-3.4,-2.3,2.1,6.3,-10.1,87.2,92.0,87.2,4.2,4.5,3.9,3.9,4.1,3.6,90.5,91.1,91.0,92.0
2015-11-01,99.5,109.1,105.8,110.9,111.8,101.0,96.7,92.6,111.3,104.2,90.5,101.7,109.5,145.3,96.7,119.0,-2.6,-1.0,4.2,5.1,-9.7,87.0,91.8,87.1,4.2,4.5,4.0,3.9,4.1,3.6,90.5,91.1,91.0,92.0
2015-12-01,99.6,97.9,103.2,90.9,97.9,103.0,89.9,75.6,88.3,86.9,93.0,86.6,120.1,105.6,81.3,120.0,-3.0,-1.7,-0.7,7.3,-8.0,86.7,91.8,86.8,4.2,4.4,3.9,3.8,4.0,3.6,90.5,91.1,91.0,92.0
2016-01-01,98.5,90.3,92.6,109.4,92.1,103.1,100.9,84.3,106.5,85.8,71.7,86.2,80.0,115.1,84.0,125.1,-3.8,-2.2,4.7,7.7,-6.6,86.1,91.9,86.5,4.1,4.4,3.9,3.8,3.9,3.6,84.1,84.1,83.9,84.0
2016-02-01,98.9,103.0,94.6,121.2,101.6,103.3,103.4,82.4,111.0,98.8,83.7,97.2,97.6,143.2,94.1,116.1,-4.3,-3.4,-5.9,5.3,-9.6,85.8,91.8,86.3,4.1,4.3,3.8,3.7,3.9,3.5,84.1,84.1,83.9,84.0
2016-03-01,99.8,109.1,102.2,118.3,107.2,109.4,106.9,87.7,115.0,105.0,91.4,99.9,110.6,145.3,92.7,118.0,-3.8,-3.5,-0.2,5.1,-8.9,85.8,91.8,86.2,4.0,4.3,3.8,3.7,3.8,3.4,84.1,84.1,83.9,84.0
2016-04-01,99.9,107.2,101.6,118.4,106.6,98.1,100.4,86.0,115.8,104.3,83.2,100.2,102.3,149.9,94.4,105.9,-2.8,-3.3,-5.3,4.1,-10.6,85.8,91.7,86.1,4.0,4.3,3.7,3.6,3.8,3.4,95.6,96.3,96.8,98.0
2016-05-01,100.5,98.9,98.8,103.0,98.9,104.0,101.4,85.7,109.4,96.3,79.9,90.5,94.4,124.7,80.2,101.9,-2.3,-1.6,5.2,3.0,-8.2,86.0,91.8,86.4,4.0,4.3,3.7,3.6,3.8,3.4,95.6,96.3,96.8,98.0
2016-06-01,100.6,113.6,102.9,119.6,107.9,100.5,100.7,96.1,116.1,111.1,96.7,105.7,116.1,153.1,94.9,99.4,-1.4,-0.7,1.0,3.7,-7.9,86.3,92.0,86.5,4.0,4.3,3.6,3.6,3.8,3.3,95.6,96.3,96.8,98.0
2016-07-01,101.2,99.4,97.1,116.0,98.2,111.2,98.1,86.6,104.0,96.2,81.2,94.8,95.4,126.3,86.5,103.7,-0.9,-0.7,5.3,3.4,-5.2,86.5,92.5,86.6,3.9,4.3,3.5,3.5,3.8,3.2,83.7,84.2,83.8,84.5
2016-08-01,101.1,100.4,102.7,114.6,101.9,117.0,99.8,91.6,104.0,98.2,85.6,97.7,98.1,118.5,84.7,103.4,-2.8,0.5,-5.1,5.6,-9.8,86.4,92.8,86.6,3.9,4.2,3.4,3.5,3.8,3.1,83.7,84.2,83.8,84.5
2016-09-01,101.1,111.9,106.7,121.9,109.8,111.3,97.0,91.6,111.9,107.6,97.2,106.1,112.9,149.3,96.8,107.7,-0.6,1.5,7.8,4.8,-5.0,86.4,93.1,86.5,3.8,4.2,3.3,3.4,3.8,3.0,83.7,84.2,83.8,84.5
2016-10-01,101.2,103.0,104.2,111.1,104.6,108.1,94.8,87.8,108.7,99.6,87.0,95.8,97.2,135.4,90.5,115.5,0.5,3.9,5.2,4.9,-5.5,86.8,93.3,86.5,3.7,4.2,3.3,3.4,3.7,2.9,93.5,93.9,95.4,96.2
2016-11-01,100.3,113.3,110.0,112.3,111.3,105.5,95.7,96.7,110.9,112.5,96.1,106.2,116.3,147.2,100.1,121.2,0.3,3.5,0.2,4.9,-5.5,86.9,93.5,87.0,3.7,4.1,3.2,3.3,3.7,2.9,93.5,93.9,95.4,96.2
2016-12-01,101.2,99.6,102.1,89.5,97.4,109.4,92.5,82.1,89.5,89.6,94.3,90.3,123.2,105.9,85.3,121.3,2.5,3.6,9.8,4.2,-2.3,87.3,94.0,87.3,3.7,4.1,3.2,3.3,3.7,2.9,93.5,93.9,95.4,96.2
2017-01-01,100.2,96.9,93.3,112.4,97.5,107.6,103.0,91.9,110.2,94.9,82.3,95.2,87.7,124.1,84.7,128.1,2.5,5.5,13.5,2.8,-1.6,87.9,94.1,88.0,3.7,4.0,3.2,3.3,3.6,2.9,84.5,84.1,83.3,82.9
2017-02-01,101.0,100.2,91.7,119.1,95.4,95.5,98.4,85.7,107.8,97.8,82.7,95.9,97.1,135.3,89.7,113.0,3.8,7.5,8.8,2.8,2.4,88.0,94.2,88.5,3.6,4.0,3.2,3.3,3.6,2.9,84.5,84.1,83.3,82.9
2017-03-01,101.3,119.1,107.5,131.7,113.5,107.6,109.7,103.8,123.5,116.7,102.1,112.5,119.6,160.1,104.7,117.0,5.4,5.0,9.3,1.5,2.5,88.0,94.4,88.9,3.6,4.0,3.2,3.3,3.6,2.9,84.5,84.1,83.3,82.9
2017-04-01,101.9,98.0,95.0,102.6,96.4,104.9,98.2,81.2,109.5,96.0,82.7,92.4,94.0,125.7,84.3,106.3,7.9,7.9,19.5,-0.1,7.7,88.2,94.8,89.2,3.6,3.9,3.2,3.2,3.5,2.9,101.0,102.2,103.0,104.7
2017-05-01,101.8,109.8,104.9,117.5,107.3,100.5,100.7,90.8,117.8,109.8,91.3,103.5,107.3,144.0,94.3,107.5,8.2,9.0,12.0,1.3,7.8,88.2,95.2,89.2,3.6,3.9,3.2,3.2,3.5,2.9,101.0,102.2,103.0,104.7
2017-06-01,102.3,108.9,102.1,114.0,103.9,99.3,98.9,90.8,113.3,107.8,95.4,102.4,112.4,136.5,93.4,103.2,10.2,9.1,15.8,-0.1,13.1,88.2,95.7,89.1,3.5,3.9,3.1,3.2,3.5,2.8,101.0,102.2,103.0,104.7
2017-07-01,102.9,103.7,100.8,119.4,100.5,108.3,101.9,90.6,109.1,103.3,89.3,101.0,100.7,127.1,90.3,101.0,11.8,11.0,12.6,-2.0,13.0,88.3,95.9,89.2,3.5,3.8,3.1,3.1,3.4,2.8,86.5,86.8,86.7,87.2
2017-08-01,103.0,105.3,104.0,113.8,105.7,112.3,102.5,96.3,108.4,104.9,92.0,103.8,101.3,128.3,89.8,103.8,10.7,12.6,16.2,-0.3,13.9,88.4,96.0,89.2,3.5,3.7,3.1,3.1,3.3,2.8,86.5,86.8,86.7,87.2
2017-09-01,103.0,112.5,105.9,118.0,110.0,108.8,98.0,96.9,114.0,110.5,97.9,108.4,114.5,147.1,94.6,103.7,12.0,11.4,20.8,-0.3,15.2,88.7,96.2,89.4,3.4,3.7,3.1,3.1,3.3,2.8,86.5,86.8,86.7,87.2
2017-10-01,102.7,105.3,105.8,108.0,107.9,109.1,99.2,89.3,112.2,105.7,89.6,100.1,101.2,130.7,90.8,116.8,13.4,14.0,15.5,0.5,18.0,88.8,95.8,89.6,3.4,3.7,3.1,3.0,3.3,2.8,97.6,98.3,100.2,101.4
2017-11-01,102.0,120.1,113.0,119.8,115.2,106.5,103.2,105.7,116.2,118.0,104.2,113.7,122.3,161.5,103.6,120.3,13.3,14.0,15.8,-1.6,16.8,88.9,95.5,89.7,3.4,3.7,3.0,3.0,3.3,2.7,97.6,98.3,100.2,101.4
2017-12-01,102.7,103.0,100.8,96.2,96.1,109.4,94.3,90.7,93.6,93.1,104.2,92.3,132.4,107.6,84.7,122.6,14.5,16.5,22.2,-1.9,18.9,89.1,95.3,89.9,3.4,3.7,2.9,3.0,3.3,2.6,97.6,98.3,100.2,101.4
2018-01-01,101.7,103.9,100.9,116.8,102.1,107.4,107.3,105.6,114.7,101.4,87.6,103.3,94.0,134.5,98.9,122.7,14.8,15.2,19.9,-1.6,21.5,89.5,95.4,90.6,3.3,3.7,2.9,2.9,3.3,2.5,88.4,87.6,87.7,86.9
2018-02-01,102.2,102.6,92.8,114.2,98.0,97.0,99.2,99.3,110.8,101.8,87.3,100.4,99.4,133.9,96.0,116.3,12.5,13.1,12.9,-2.9,19.2,89.5,95.3,90.8,3.3,3.7,2.8,2.9,3.3,2.5,88.4,87.6,87.7,86.9
2018-03-01,103.0,115.3,102.0,123.7,108.3,105.3,104.8,114.9,119.5,110.9,101.0,109.6,117.6,155.0,101.2,123.5,10.7,11.7,10.2,-1.6,15.6,89.6,95.7,90.9,3.3,3.7,2.8,2.9,3.2,2.4,88.4,87.6,87.7,86.9
